,article
10,"Mr. Ubelmann dismissed any criticism of collaboration with the government of the Syrian president, Bashar . We were working pro bono, not for any government, but to help the archaeologists, he said. They shared their work with the Syrian archaeologists, he said, adding, We also train our colleagues so they can later do this on their own. What is paramount is memory and potential restoration. In the last year, his team has flown drones over some 20 historic sites in Syria. Recently, it moved into zones in Iraq, close to the front line in the fight against the Islamic State."
11,"can later do this on their own. What is paramount is memory and potential restoration. In the last year, his team has flown drones over some 20 historic sites in Syria. Recently, it moved into zones in Iraq, close to the front line in the fight against the Islamic State. The team is now analyzing the war's effects on the remains of once thriving cities dating back some 3, 000 years, including Nineveh, Khorsabad and the thrashed temple and palace of Nimrud, where the government drove out the jihadists in November. In 2015, Islamists sent out videos showing militants using"
12,"The team is now analyzing the war's effects on the remains of once thriving cities dating back some 3, 000 years, including Nineveh, Khorsabad and the thrashed temple and palace of Nimrud, where the government drove out the jihadists in November. In 2015, Islamists sent out videos showing militants using sledgehammers to break reliefs of human figures and mythical winged bulls as part of their campaign. Nimrud was probably the most splendid of the Assyrian cities, Layla Abdulkarim, a Syrian architect, said as she analyzed aerial photographs. Using drones in archaeological work is not entirely new, specialists say, but at"
13,"sledgehammers to break reliefs of human figures and mythical winged bulls as part of their campaign. Nimrud was probably the most splendid of the Assyrian cities, Layla Abdulkarim, a Syrian architect, said as she analyzed aerial photographs. Using drones in archaeological work is not entirely new, specialists say, but at a recent gathering in Paris researchers from Europe and the Middle East said they were now having to practice war archaeology, that is, collecting reliable data from areas. The images from the drones in war zones had proved immensely valuable. But these were barely scratching the surface. Before the war,"
14,"a recent gathering in Paris researchers from Europe and the Middle East said they were now having to practice war archaeology, that is, collecting reliable data from areas. The images from the drones in war zones had proved immensely valuable. But these were barely scratching the surface. Before the war, close to 150 archaeological projects were underway, just in Syria, researchers said. Experts from many countries are trying to assess the damage in Syria's old cities but also in the area where the Islamic State held sway that is straddling Iraq and Syria, the region that is seen as central"
15,"close to 150 archaeological projects were underway, just in Syria, researchers said. Experts from many countries are trying to assess the damage in Syria's old cities but also in the area where the Islamic State held sway that is straddling Iraq and Syria, the region that is seen as central to human history and often called the birthplace of modern economics and writing. There is an outcry for data about the havoc wreaked in Yemen by Saudi bombing. People are exchanging satellite images and data on blogs and other research platforms, but we have no real assessment yet because so"
16,"to human history and often called the birthplace of modern economics and writing. There is an outcry for data about the havoc wreaked in Yemen by Saudi bombing. People are exchanging satellite images and data on blogs and other research platforms, but we have no real assessment yet because so many ancient sites are not accessible, said Pascal Butterlin, a professor of archaeology at the Sorbonne in Paris. Time is of the essence, even in the case of ruins, Mr. Butterlin said. He has led expeditions for more than 20 years to Mari, near Syria's border with Iraq. Before fleeing,"
17,"many ancient sites are not accessible, said Pascal Butterlin, a professor of archaeology at the Sorbonne in Paris. Time is of the essence, even in the case of ruins, Mr. Butterlin said. He has led expeditions for more than 20 years to Mari, near Syria's border with Iraq. Before fleeing, the guards at Mari reported that looters had come from Iraq, he said. We need to know what places need to be stabilized and how looters have altered the sites, he said. Important evidence, like clandestine pits, can disappear very quickly through sandstorms and erosion. Cheikhmous Ali, a Syrian archaeologist"
18,"the guards at Mari reported that looters had come from Iraq, he said. We need to know what places need to be stabilized and how looters have altered the sites, he said. Important evidence, like clandestine pits, can disappear very quickly through sandstorms and erosion. Cheikhmous Ali, a Syrian archaeologist based in France, who founded the international group the Association for the Protection of Syrian Archaeology, said reports of organized pillaging continued. A first wave of looting began in 2012, Mr. Ali said, and looting has accelerated since 2014 with the arrival of the Islamic State. While jihadists were more"
19,"based in France, who founded the international group the Association for the Protection of Syrian Archaeology, said reports of organized pillaging continued. A first wave of looting began in 2012, Mr. Ali said, and looting has accelerated since 2014 with the arrival of the Islamic State. While jihadists were more motivated to destroy the artifacts, they had also allowed looters to operate in exchange for money. Mr. Ali said he kept an ever changing tally of museums bombed, objects carted off, safes stolen. The exhibition in Paris, which is drawing large crowds, coincides with History Begins in Mesopotamia, a show"
20,"motivated to destroy the artifacts, they had also allowed looters to operate in exchange for money. Mr. Ali said he kept an ever changing tally of museums bombed, objects carted off, safes stolen. The exhibition in Paris, which is drawing large crowds, coincides with History Begins in Mesopotamia, a show at the Louvre's regional museum in Lens. Both exhibitions highlight the French government's active concern about cultural damage in Syria, which was briefly controlled by France in the first half of the 20th century. Mr. Hollande has taken a strong interest, condemning the deliberate destruction of patrimony by all sides"
21,"at the Louvre's regional museum in Lens. Both exhibitions highlight the French government's active concern about cultural damage in Syria, which was briefly controlled by France in the first half of the 20th century. Mr. Hollande has taken a strong interest, condemning the deliberate destruction of patrimony by all sides as war crimes. This past month, France offered $30 million toward a proposed $100 million fund to protect sites as fighting abates, provide emergency storage for artifacts and eventually rehabilitate monuments. At the Eternal Sites? opening at the Grand Palais, Mr. Hollande stressed that France was taking in more Syrian"
22,"as war crimes. This past month, France offered $30 million toward a proposed $100 million fund to protect sites as fighting abates, provide emergency storage for artifacts and eventually rehabilitate monuments. At the Eternal Sites? opening at the Grand Palais, Mr. Hollande stressed that France was taking in more Syrian refugees trying to protect monuments of great historical and cultural importance did not mean ignoring the suffering of the population. Should we be concerned about the patrimony? he asked. What is more important, saving lives or saving stones? In reality, these two are inseparable."
23,"refugees trying to protect monuments of great historical and cultural importance did not mean ignoring the suffering of the population. Should we be concerned about the patrimony? he asked. What is more important, saving lives or saving stones? In reality, these two are inseparable."
24,"Angels are everywhere in the Mu'iz family's apartment in the Bronx: paintings of angels on the wall, ceramic angels flanking the ancient VCR, angels strumming lyres or blowing little golden trumpets on the bathroom shelves. As Jos? and Zoraida Mu'iz and their children have struggled to deal with a series of trials and setbacks, including cancer, debilitating epilepsy, deep depression and near eviction, it has sometimes seemed as if angels and love were the only forces holding things together. Zoraida's early life in Puerto Rico was like something from a tropical Dickens novel. She and her siblings and mother built"
25,"of trials and setbacks, including cancer, debilitating epilepsy, deep depression and near eviction, it has sometimes seemed as if angels and love were the only forces holding things together. Zoraida's early life in Puerto Rico was like something from a tropical Dickens novel. She and her siblings and mother built a house by hand after a hurricane ravaged their home and the children's father withdrew support. Then Zoraida's grandfather the father of her absent father destroyed the house in a rage. She was barely a teenager when she met Jos?, a Vietnam War veteran. With permission from her uncle, a"
26,"a house by hand after a hurricane ravaged their home and the children's father withdrew support. Then Zoraida's grandfather the father of her absent father destroyed the house in a rage. She was barely a teenager when she met Jos?, a Vietnam War veteran. With permission from her uncle, a judge, they were married. She was 14. He was 29. They moved to New York in 1983 and started a new life. He built boilers. She worked in construction, using skills she learned as a child, and in a clothing store. But in 1987, Mr. Mu'iz began having violent seizures"
27,"judge, they were married. She was 14. He was 29. They moved to New York in 1983 and started a new life. He built boilers. She worked in construction, using skills she learned as a child, and in a clothing store. But in 1987, Mr. Mu'iz began having violent seizures eight or 10 a day. They did not respond to medication. He could no longer work. She stopped working to take care of him. Still determined to live something like a normal life, they started a family. Their first child, Jos? Jr. had a heart defect. By the time he"
28,"eight or 10 a day. They did not respond to medication. He could no longer work. She stopped working to take care of him. Still determined to live something like a normal life, they started a family. Their first child, Jos? Jr. had a heart defect. By the time he was 2 he had had six operations. That's where the angels came in the first one was a painting, a gift from a cousin. When they operated on my son, they told me he was an angel, because he was supposed to die, Ms. Mu'iz, 50, said. From there I"
29,"was 2 he had had six operations. That's where the angels came in the first one was a painting, a gift from a cousin. When they operated on my son, they told me he was an angel, because he was supposed to die, Ms. Mu'iz, 50, said. From there I figured that angels are taking care of me and protecting me and my family. All the angels are gifts from friends and relatives, or picked up off the street, just like all the furniture in the Mu'izes? overstuffed apartment in a complex on Westchester Avenue in the Bronx, much of"
30,"figured that angels are taking care of me and protecting me and my family. All the angels are gifts from friends and relatives, or picked up off the street, just like all the furniture in the Mu'izes? overstuffed apartment in a complex on Westchester Avenue in the Bronx, much of it restored by Ms. Mu'iz. So many people throw away things, so I don't have to buy, she said. A second son, Jesus, became epileptic at 3. A girl, Maria, completed the family. In 2007, Mr. Mu'iz had what felt like a horrible, stubborn toothache. It turned out to be"
31,"it restored by Ms. Mu'iz. So many people throw away things, so I don't have to buy, she said. A second son, Jesus, became epileptic at 3. A girl, Maria, completed the family. In 2007, Mr. Mu'iz had what felt like a horrible, stubborn toothache. It turned out to be cancer of the lower jaw. Ms. Mu'iz stayed in the room with her husband while he received radiation treatment. I'm willing to take anything with him, she said. I never left him alone, and I never will. Radiation did not work. To save Mr. Mu'iz's life, surgeons removed his tongue"
32,"cancer of the lower jaw. Ms. Mu'iz stayed in the room with her husband while he received radiation treatment. I'm willing to take anything with him, she said. I never left him alone, and I never will. Radiation did not work. To save Mr. Mu'iz's life, surgeons removed his tongue and his lower jaw and cut a hole through his esophagus. Disfigured, depressed and unable to speak, he can consume nothing thicker than milk and needs care. This is the household where the Mu'iz children grew up. We've been through every craziness, said Jos? Jr. 24, who has suffered depression"
33,"and his lower jaw and cut a hole through his esophagus. Disfigured, depressed and unable to speak, he can consume nothing thicker than milk and needs care. This is the household where the Mu'iz children grew up. We've been through every craziness, said Jos? Jr. 24, who has suffered depression so severe that he dropped out of college and confined himself to the apartment, every up and down. For years at a time, the family held on, seemingly by a thread. Over the summer, the younger son, Jesus, 22, got a job at a Zaro's Bakery in Manhattan's financial district."
34,"so severe that he dropped out of college and confined himself to the apartment, every up and down. For years at a time, the family held on, seemingly by a thread. Over the summer, the younger son, Jesus, 22, got a job at a Zaro's Bakery in Manhattan's financial district. Because the family's rent is tied to income, the rent tripled in August, to about $770 a month from $245. But Jesus had school bills to pay, and the family paid some of the funeral expenses for Jos? Sr. s mother, who died over the summer, and things began to"
35,"Because the family's rent is tied to income, the rent tripled in August, to about $770 a month from $245. But Jesus had school bills to pay, and the family paid some of the funeral expenses for Jos? Sr. s mother, who died over the summer, and things began to unravel. They fell behind on the rent and utilities. Food was often scarce. The family regularly skipped meals. It was around this time that Ms. Mu'iz got in touch with Catholic Charities Archdiocese of New York, one of the eight organizations supported by The New York Times's Neediest Cases Fund."
36,"unravel. They fell behind on the rent and utilities. Food was often scarce. The family regularly skipped meals. It was around this time that Ms. Mu'iz got in touch with Catholic Charities Archdiocese of New York, one of the eight organizations supported by The New York Times's Neediest Cases Fund. It covered their back rent, got them warm coats and blankets and helped them apply for food stamps for the first time. And with $600 from the Neediest Cases Fund, the family paid its electric bill. Things are looking up in some ways. Jesus is returning to college, where he"
37,"It covered their back rent, got them warm coats and blankets and helped them apply for food stamps for the first time. And with $600 from the Neediest Cases Fund, the family paid its electric bill. Things are looking up in some ways. Jesus is returning to college, where he is on a track and wants to be a paramedic. Maria graduated in December from a nursing program. Thinking of her father and his illness, she wants to be an oncologist. Jos? Jr. was just accepted to the New York Film Academy's photography program. But Jos? Sr. continues to battle"
38,"is on a track and wants to be a paramedic. Maria graduated in December from a nursing program. Thinking of her father and his illness, she wants to be an oncologist. Jos? Jr. was just accepted to the New York Film Academy's photography program. But Jos? Sr. continues to battle cancer. Zoraida is severely depressed. What keeps her going? she was asked. She gestured toward her family, sitting beside her beneath the painted angels. They give me my strength, even if I have times I collapse, she said. Jos? Jr. agreed. I use my parents and siblings as my motivation,"
39,"cancer. Zoraida is severely depressed. What keeps her going? she was asked. She gestured toward her family, sitting beside her beneath the painted angels. They give me my strength, even if I have times I collapse, she said. Jos? Jr. agreed. I use my parents and siblings as my motivation, he said. We're all there for each other, Ms. Mu'iz said."
40,"he said. We're all there for each other, Ms. Mu'iz said."
41,"Finally. The Second Avenue subway opened in New York City on Sunday, with thousands of riders flooding into its polished stations to witness a piece of history nearly a century in the making. They descended beneath the streets of the Upper East Side of Manhattan to board Q trains bound for Coney Island in Brooklyn. They cheered. Their eyes filled with tears. They snapped selfies in front of colorful mosaics lining the walls of the stations. It was the first day of 2017, and it felt like a new day for a city that for so long struggled to build"
42,"for Coney Island in Brooklyn. They cheered. Their eyes filled with tears. They snapped selfies in front of colorful mosaics lining the walls of the stations. It was the first day of 2017, and it felt like a new day for a city that for so long struggled to build this sorely needed subway line. In a rare display of unbridled optimism from hardened New Yorkers, they arrived with huge grins and wide eyes, taking in the bells and whistles at three new stations. I was very choked up, Betsy Morris, 70, said as she rode the first train to"
43,"this sorely needed subway line. In a rare display of unbridled optimism from hardened New Yorkers, they arrived with huge grins and wide eyes, taking in the bells and whistles at three new stations. I was very choked up, Betsy Morris, 70, said as she rode the first train to leave the 96th Street station, at noon. How do you explain something that you never thought would happen? It's going to change the way everybody lives as far as commuting goes. It was a major moment for New York's sprawling transit system after decades of failed efforts to bring the"
44,"leave the 96th Street station, at noon. How do you explain something that you never thought would happen? It's going to change the way everybody lives as far as commuting goes. It was a major moment for New York's sprawling transit system after decades of failed efforts to bring the line to one of the few corners of Manhattan the subway did not reach. The opening of the first segment of the line an extension of the Q train to 96th Street promises to lighten the crush of passengers on the Nos. 4, 5 and 6 trains along Lexington Avenue,"
45,"line to one of the few corners of Manhattan the subway did not reach. The opening of the first segment of the line an extension of the Q train to 96th Street promises to lighten the crush of passengers on the Nos. 4, 5 and 6 trains along Lexington Avenue, the nation's most overcrowded subway line, which had been the only line on the Upper East Side of Manhattan. When the stations opened shortly before noon, they were quickly filled with giddy riders both young and old, and strollers, suitcases and dogs all familiar sights across the system. But for"
46,"the nation's most overcrowded subway line, which had been the only line on the Upper East Side of Manhattan. When the stations opened shortly before noon, they were quickly filled with giddy riders both young and old, and strollers, suitcases and dogs all familiar sights across the system. But for all the excitement, the line, with just three new stops, is much more modest than the ambitious route running the length of Manhattan that was once envisioned. It serves a relatively affluent and not very diverse part of the city, which has more than eight and a half million people"
47,"all the excitement, the line, with just three new stops, is much more modest than the ambitious route running the length of Manhattan that was once envisioned. It serves a relatively affluent and not very diverse part of the city, which has more than eight and a half million people and many and minority residents who live far from a subway line. With the subway reaching its highest ridership levels since 1948, much of the aging system is plagued by crowding and delays, even as subway and bus fares are expected to rise again in March. Still, there was reason"
48,"and many and minority residents who live far from a subway line. With the subway reaching its highest ridership levels since 1948, much of the aging system is plagued by crowding and delays, even as subway and bus fares are expected to rise again in March. Still, there was reason to cheer. The opening of a new subway line is a rare occasion in the United States and comes at a time of mounting concern about the deteriorating state of the nation's infrastructure, from its roadways and bridges to its public transit systems. Few new subway stations have opened in"
49,"to cheer. The opening of a new subway line is a rare occasion in the United States and comes at a time of mounting concern about the deteriorating state of the nation's infrastructure, from its roadways and bridges to its public transit systems. Few new subway stations have opened in recent years, even as expansive subway networks have sprouted in Asia, and most American cities never built any in the first place. The major subways in the Northeast in New York, Washington and Boston are grappling with old equipment and funding shortfalls, with Washington experiencing a near meltdown over safety"
50,"recent years, even as expansive subway networks have sprouted in Asia, and most American cities never built any in the first place. The major subways in the Northeast in New York, Washington and Boston are grappling with old equipment and funding shortfalls, with Washington experiencing a near meltdown over safety problems. With mounting bills for basic maintenance, these subways have largely failed to grow. So the arrival of the Second Avenue subway, which was first proposed in the 1920s, was a notable achievement for the Metropolitan Transportation Authority, which runs the city's vast network of subways, buses and commuter railroads."
51,"problems. With mounting bills for basic maintenance, these subways have largely failed to grow. So the arrival of the Second Avenue subway, which was first proposed in the 1920s, was a notable achievement for the Metropolitan Transportation Authority, which runs the city's vast network of subways, buses and commuter railroads. The first phase of the project took nearly a decade to build and cost about $4. 4 billion. With the opening, the map of the city's loved and loathed subway adds three new stations, bringing the total to 472 the most of any subway in the world. A station that"
52,"The first phase of the project took nearly a decade to build and cost about $4. 4 billion. With the opening, the map of the city's loved and loathed subway adds three new stations, bringing the total to 472 the most of any subway in the world. A station that opened at Hudson Yards on Manhattan's Far West Side in 2015 was the city's first new station in a . On Sunday, New Yorkers were mesmerized by the artwork adorning the walls. At the 72nd Street stop, Sumana Harihareswara stopped to gaze at a mosaic of a woman of South"
53,"opened at Hudson Yards on Manhattan's Far West Side in 2015 was the city's first new station in a . On Sunday, New Yorkers were mesmerized by the artwork adorning the walls. At the 72nd Street stop, Sumana Harihareswara stopped to gaze at a mosaic of a woman of South Asian descent dressed in a burgundy sari, looking at her cellphone. Ms. Harihareswara was overcome with emotion. I don't think I've ever come across subway art before that makes me feel so seen, she said through tears. This woman could be my aunt she could be my cousin. She and"
54,"Asian descent dressed in a burgundy sari, looking at her cellphone. Ms. Harihareswara was overcome with emotion. I don't think I've ever come across subway art before that makes me feel so seen, she said through tears. This woman could be my aunt she could be my cousin. She and a stranger exchanged a knowing glance. Representation matters, they agreed. Ms. Harihareswara, a longtime transit enthusiast from Astoria, Queens, said she was struck by the diversity portrayed in the mosaics, including a mural of a gay couple holding hands. There is no feeling quite like seeing yourself cemented into the"
55,"a stranger exchanged a knowing glance. Representation matters, they agreed. Ms. Harihareswara, a longtime transit enthusiast from Astoria, Queens, said she was struck by the diversity portrayed in the mosaics, including a mural of a gay couple holding hands. There is no feeling quite like seeing yourself cemented into the infrastructure of New York, Ms. Harihareswara said. After decades of aborted efforts to build the Second Avenue line, and at least three groundbreakings in the 1970s, construction on the current segment began in 2007. The line was originally projected to open in 2013, but subway officials pushed the deadline to"
56,"infrastructure of New York, Ms. Harihareswara said. After decades of aborted efforts to build the Second Avenue line, and at least three groundbreakings in the 1970s, construction on the current segment began in 2007. The line was originally projected to open in 2013, but subway officials pushed the deadline to the end of 2016 many years ago. Gov. Andrew M. Cuomo, a Democrat who effectively controls the authority, pressed officials to meet the December 2016 deadline even as concerns grew that the subway would not be ready in time. Still, the agency made the deadline just barely with a lavish"
57,"the end of 2016 many years ago. Gov. Andrew M. Cuomo, a Democrat who effectively controls the authority, pressed officials to meet the December 2016 deadline even as concerns grew that the subway would not be ready in time. Still, the agency made the deadline just barely with a lavish inaugural ride on New Year's Eve for a collection of dignitaries that culminated in a midnight toast. Although many New Yorkers believe the city runs the subways, it is actually the governor who appoints the authority's chairman and holds considerable sway over the agency. Mr. Cuomo has capitalized on the"
58,"inaugural ride on New Year's Eve for a collection of dignitaries that culminated in a midnight toast. Although many New Yorkers believe the city runs the subways, it is actually the governor who appoints the authority's chairman and holds considerable sway over the agency. Mr. Cuomo has capitalized on the Second Avenue opening to raise his national profile, overshadowing his frequent nemesis Mayor Bill de Blasio, a Democrat who attended the inaugural ride on Saturday but was not given a speaking slot. Despite general good will over the opening, some transit advocates expressed concerns over the high cost of the"
59,"Second Avenue opening to raise his national profile, overshadowing his frequent nemesis Mayor Bill de Blasio, a Democrat who attended the inaugural ride on Saturday but was not given a speaking slot. Despite general good will over the opening, some transit advocates expressed concerns over the high cost of the project and questioned whether officials would move aggressively to extend the line to 125th Street in East Harlem as planned. On Sunday morning, Mr. Cuomo arrived at the 96th Street station with the authority's chairman, Thomas F. Prendergast, to join the first trip for regular riders, who cheered as the"
60,"project and questioned whether officials would move aggressively to extend the line to 125th Street in East Harlem as planned. On Sunday morning, Mr. Cuomo arrived at the 96th Street station with the authority's chairman, Thomas F. Prendergast, to join the first trip for regular riders, who cheered as the train pulled out of the station. Then Mr. Cuomo's voice came over the loudspeaker. Rest assured: I'm not driving the train, he joked. The first day of service was smooth, although there were a few hiccups. Around 3 p. m. there were delays on the Q line because of a"
61,"train pulled out of the station. Then Mr. Cuomo's voice came over the loudspeaker. Rest assured: I'm not driving the train, he joked. The first day of service was smooth, although there were a few hiccups. Around 3 p. m. there were delays on the Q line because of a train with mechanical problems at the City Hall station. About an hour earlier, the elevator at the new 86th Street stop had begun to malfunction, stranding passengers above and below ground. Strollers were wheeled onto steep escalators. Parents became upset. Jill Tallmer, 62, and her mother, Margot Tallmer, 91, contemplated"
62,"train with mechanical problems at the City Hall station. About an hour earlier, the elevator at the new 86th Street stop had begun to malfunction, stranding passengers above and below ground. Strollers were wheeled onto steep escalators. Parents became upset. Jill Tallmer, 62, and her mother, Margot Tallmer, 91, contemplated visiting another day. We've been waiting for 10 years, or more, to ride, the younger Ms. Tallmer said while standing with her mother, a lifelong New Yorker who is in a wheelchair. Hopefully, it's almost ready for us. It was not, and they left after a few minutes. At the"
63,"visiting another day. We've been waiting for 10 years, or more, to ride, the younger Ms. Tallmer said while standing with her mother, a lifelong New Yorker who is in a wheelchair. Hopefully, it's almost ready for us. It was not, and they left after a few minutes. At the 72nd Street station, George Braith, a jazz saxophonist, was being mobbed by an eager pack of veritable paparazzi. The reason for his newfound celebrity: His likeness is featured in a mosaic there. Would you look at that guy? Mr. Braith, 77, said. Pretty handsome fellow if you ask me. He"
64,"72nd Street station, George Braith, a jazz saxophonist, was being mobbed by an eager pack of veritable paparazzi. The reason for his newfound celebrity: His likeness is featured in a mosaic there. Would you look at that guy? Mr. Braith, 77, said. Pretty handsome fellow if you ask me. He is one of several local celebrities portrayed in the artwork, including chef Daniel Boulud. In Mr. Braith's mosaic, he is clad in a slick red blazer and carrying his signature Braithophone, alto and soprano saxophones melded into one. Taking the instrument from his suitcase, he obliged the crowd with a"
65,"is one of several local celebrities portrayed in the artwork, including chef Daniel Boulud. In Mr. Braith's mosaic, he is clad in a slick red blazer and carrying his signature Braithophone, alto and soprano saxophones melded into one. Taking the instrument from his suitcase, he obliged the crowd with a brief tune. Are you famous? a asked, seeing the hubbub. In the jazz world, Mr. Braith replied. The man shook his head and said, Well, you're immortalized as far as I'm concerned. Another celebrant, Ian Ma, 15, lives in Sheepshead Bay, a waterfront neighborhood in southern Brooklyn that is nowhere"
66,"brief tune. Are you famous? a asked, seeing the hubbub. In the jazz world, Mr. Braith replied. The man shook his head and said, Well, you're immortalized as far as I'm concerned. Another celebrant, Ian Ma, 15, lives in Sheepshead Bay, a waterfront neighborhood in southern Brooklyn that is nowhere near the new subway line. But he has been enchanted by trains since he started rolling toy models on the floor as a child, he said, and he cajoled his parents into giving him a ride. I feel like I've been waiting for this train my whole life, he said,"
67,"near the new subway line. But he has been enchanted by trains since he started rolling toy models on the floor as a child, he said, and he cajoled his parents into giving him a ride. I feel like I've been waiting for this train my whole life, he said, seemingly speaking for many others."
68,seemingly speaking for many others.
69,"WASHINGTON It's or time for Republicans. After a tumultuous decade that has seen profound changes in the makeup and character of their party, Republicans are poised to complete their slow but steady climb back to power as they seize control of the House, Senate and the White House for the first time since 2006. That political triad will leave them with a splendid opportunity for success. But there is little room for failure if they hope to satisfy their impatient constituents and deliver on bold promises to reshape the nation's health care delivery system, restructure the tax code, drive job"
70,"first time since 2006. That political triad will leave them with a splendid opportunity for success. But there is little room for failure if they hope to satisfy their impatient constituents and deliver on bold promises to reshape the nation's health care delivery system, restructure the tax code, drive job creation, muscle up American foreign policy, rebuild a crumbling infrastructure and set America on a new course. Republicans who will take command of the Senate and House as the 115th Congress convenes on Tuesday have long been itching for a chance to do it their way, constantly grousing that President"
71,"creation, muscle up American foreign policy, rebuild a crumbling infrastructure and set America on a new course. Republicans who will take command of the Senate and House as the 115th Congress convenes on Tuesday have long been itching for a chance to do it their way, constantly grousing that President Obama and Congressional Democrats held back American progress and economic growth. Now they must show they can deliver. And they know it. When you have both houses and the presidency, there is no acceptable excuse for not passing major legislation, said Representative Tom Cole, a senior Republican from Oklahoma. There"
72,"Obama and Congressional Democrats held back American progress and economic growth. Now they must show they can deliver. And they know it. When you have both houses and the presidency, there is no acceptable excuse for not passing major legislation, said Representative Tom Cole, a senior Republican from Oklahoma. There is a lot of pressure on Republican members to produce and to produce quickly. That will not be easy. There is a mutual wariness between many Republicans in Congress and Donald J. Trump, leaving it unclear how often their interests and priorities will coalesce or collide. Some of the biggest"
73,"is a lot of pressure on Republican members to produce and to produce quickly. That will not be easy. There is a mutual wariness between many Republicans in Congress and Donald J. Trump, leaving it unclear how often their interests and priorities will coalesce or collide. Some of the biggest fights might well be between Republicans on Capitol Hill and the White House occupied by a man who campaigned against the establishment and some of the very Republicans running Congress. Republicans must also maneuver while facing slightly expanded Democratic minorities in the House and Senate, in a climate that is,"
